,iso_code,date,quarentine,mask,social_distance,level_event,local_fights,international_fights,level_tracing,borders,social_activiti
3074,NZL,2020-01-06,0,0,0,5,1,1,0,2,0
3075,NZL,2020-01-07,0,0,0,5,1,1,0,2,0
3076,NZL,2020-01-08,0,0,0,5,1,1,0,2,0
3077,NZL,2020-01-09,0,0,0,5,1,1,0,2,0
3078,NZL,2020-01-10,0,0,0,5,1,1,0,2,0
3079,NZL,2020-01-11,0,0,0,5,1,1,0,2,0
3080,NZL,2020-01-12,0,0,0,5,1,1,0,2,0
3081,NZL,2020-01-13,0,0,0,5,1,1,0,2,0
3082,NZL,2020-01-14,0,0,0,5,1,1,0,2,0
3083,NZL,2020-01-15,0,0,0,5,1,1,0,2,0
3084,NZL,2020-01-16,0,0,0,5,1,1,0,2,0
3085,NZL,2020-01-17,0,0,0,5,1,1,0,2,0
3086,NZL,2020-01-18,0,0,0,5,1,1,0,2,0
3087,NZL,2020-01-19,0,0,0,5,1,1,0,2,0
3088,NZL,2020-01-20,0,0,0,5,1,1,0,2,0
3089,NZL,2020-01-21,0,0,0,5,1,1,0,2,0
3090,NZL,2020-01-22,0,0,0,5,1,1,0,2,0
3091,NZL,2020-01-23,0,0,0,5,1,1,0,2,0
3092,NZL,2020-01-24,0,0,0,5,1,1,0,2,0
3093,NZL,2020-01-25,0,0,0,5,1,1,0,2,0
3094,NZL,2020-01-26,0,0,0,5,1,1,0,2,0
3095,NZL,2020-01-27,0,0,0,5,1,1,0,2,0
3096,NZL,2020-01-28,0,0,0,5,1,1,0,2,0
3097,NZL,2020-01-29,0,0,0,5,1,1,0,2,0
3098,NZL,2020-01-30,0,0,0,5,1,1,0,2,0
3099,NZL,2020-01-31,0,0,0,5,1,1,0,2,0
3100,NZL,2020-02-01,0,0,0,5,1,1,0,2,0
3101,NZL,2020-02-02,0,0,0,5,1,1,0,2,0
3102,NZL,2020-02-03,0,0,0,5,1,1,0,2,0
3103,NZL,2020-02-04,0,0,0,5,1,1,0,2,0
3104,NZL,2020-02-05,0,0,0,5,1,1,0,2,0
3105,NZL,2020-02-06,0,0,0,5,1,1,0,2,0
3106,NZL,2020-02-07,0,0,0,5,1,1,0,2,0
3107,NZL,2020-02-08,0,0,0,5,1,1,0,2,0
3108,NZL,2020-02-09,0,0,0,5,1,1,0,2,0
3109,NZL,2020-02-10,0,0,0,5,1,1,0,2,0
3110,NZL,2020-02-11,0,0,0,5,1,1,0,2,0
3111,NZL,2020-02-12,0,0,0,5,1,1,0,2,0
3112,NZL,2020-02-13,0,0,0,5,1,1,0,2,0
3113,NZL,2020-02-14,0,0,0,5,1,1,0,2,0
3114,NZL,2020-02-15,0,0,0,5,1,1,0,2,0
3115,NZL,2020-02-16,0,0,0,5,1,1,0,2,0
3116,NZL,2020-02-17,0,0,0,5,1,1,0,2,0
3117,NZL,2020-02-18,0,0,0,5,1,1,0,2,0
3118,NZL,2020-02-19,0,0,0,5,1,1,0,2,0
3119,NZL,2020-02-20,0,0,0,5,1,1,0,2,0
3120,NZL,2020-02-21,0,0,0,5,1,1,0,2,0
3121,NZL,2020-02-22,0,0,0,5,1,1,0,2,0
3122,NZL,2020-02-23,0,0,0,5,1,1,0,2,0
3123,NZL,2020-02-24,0,0,0,5,1,1,0,2,0
3124,NZL,2020-02-25,0,0,0,5,1,1,0,2,0
3125,NZL,2020-02-26,0,0,0,5,1,1,0,2,0
3126,NZL,2020-02-27,0,0,0,5,1,1,0,2,0
3127,NZL,2020-02-28,0,0,0,5,1,1,0,2,0
3128,NZL,2020-02-29,0,0,0,5,1,1,0,2,0
3129,NZL,2020-03-01,0,0,0,5,1,1,0,2,0
3130,NZL,2020-03-02,0,0,0,5,1,1,0,2,0
3131,NZL,2020-03-03,0,0,0,5,1,1,0,2,0
3132,NZL,2020-03-04,0,1,0,5,1,1,0,2,0
3133,NZL,2020-03-05,0,1,0,5,1,1,0,2,0
3134,NZL,2020-03-06,0,1,0,5,1,1,0,2,0
3135,NZL,2020-03-07,0,1,0,5,1,1,0,2,0
3136,NZL,2020-03-08,0,1,0,5,1,1,0,2,0
3137,NZL,2020-03-09,0,1,0,5,1,1,0,2,0
3138,NZL,2020-03-10,0,1,0,5,1,1,0,2,0
3139,NZL,2020-03-11,0,1,0,5,1,1,0,2,0
3140,NZL,2020-03-12,0,1,0,5,1,1,0,2,0
3141,NZL,2020-03-13,0,1,0,5,1,1,0,2,0
3142,NZL,2020-03-14,0,1,0,5,1,1,0,2,0
3143,NZL,2020-03-15,0,1,0,5,1,1,0,2,0
3144,NZL,2020-03-16,0,1,0,5,1,1,0,2,0
3145,NZL,2020-03-17,0,1,0,5,1,1,0,2,0
3146,NZL,2020-03-18,0,1,0,5,1,1,0,2,0
3147,NZL,2020-03-19,0,1,0,5,1,1,0,2,0
3148,NZL,2020-03-20,0,1,0,5,1,1,0,2,0
3149,NZL,2020-03-21,0,1,0,5,1,1,0,2,0
3150,NZL,2020-03-22,0,1,0,5,1,1,0,2,0
3151,NZL,2020-03-23,0,1,0,5,1,1,0,2,0
3152,NZL,2020-03-24,0,1,0,5,1,1,0,2,0
3153,NZL,2020-03-25,0,1,0,5,1,1,0,2,0
3154,NZL,2020-03-26,4,1,0,5,1,1,0,2,4
3155,NZL,2020-03-27,4,1,0,5,1,1,0,2,4
3156,NZL,2020-03-28,4,1,0,5,1,1,0,2,4
3157,NZL,2020-03-29,4,1,0,5,1,1,0,2,4
3158,NZL,2020-03-30,4,1,0,5,1,1,0,2,4
3159,NZL,2020-03-31,4,1,0,5,1,1,0,2,4
3160,NZL,2020-04-01,4,1,0,5,1,1,0,2,4
3161,NZL,2020-04-02,4,1,0,5,1,1,0,2,4
3162,NZL,2020-04-03,4,1,0,5,1,1,0,2,4
3163,NZL,2020-04-04,4,1,0,5,1,1,0,2,4
3164,NZL,2020-04-05,4,1,0,5,1,1,0,2,4
3165,NZL,2020-04-06,4,1,0,5,1,1,0,2,4
3166,NZL,2020-04-07,4,1,0,5,1,1,0,2,4
3167,NZL,2020-04-08,4,1,0,5,1,1,0,2,4
3168,NZL,2020-04-09,4,1,0,5,1,1,0,2,4
3169,NZL,2020-04-10,4,1,0,5,1,1,0,2,4
3170,NZL,2020-04-11,4,1,0,5,1,1,0,2,4
3171,NZL,2020-04-12,4,1,0,5,1,1,0,2,4
3172,NZL,2020-04-13,4,1,0,5,1,1,0,2,4
3173,NZL,2020-04-14,4,1,0,5,1,1,0,2,4
3174,NZL,2020-04-15,4,1,0,5,1,1,0,2,4
3175,NZL,2020-04-16,4,1,0,5,1,1,0,2,4
3176,NZL,2020-04-17,4,1,0,5,1,1,0,2,4
3177,NZL,2020-04-18,4,1,0,5,1,1,0,2,4
3178,NZL,2020-04-19,4,1,0,5,1,1,0,2,4
3179,NZL,2020-04-20,4,1,0,5,1,1,0,2,4
3180,NZL,2020-04-21,4,1,0,5,1,1,0,2,4
3181,NZL,2020-04-22,4,1,0,5,1,1,0,2,4
3182,NZL,2020-04-23,4,1,0,5,1,1,0,2,4
3183,NZL,2020-04-24,4,1,0,5,1,1,0,2,4
3184,NZL,2020-04-25,4,1,0,5,1,1,0,2,4
3185,NZL,2020-04-26,4,1,0,5,1,1,0,2,4
3186,NZL,2020-04-27,4,1,0,5,1,1,0,2,4
3187,NZL,2020-04-28,4,1,0,5,1,1,0,2,4
3188,NZL,2020-04-29,4,1,0,5,1,1,0,2,4
3189,NZL,2020-04-30,4,1,0,5,1,1,0,2,4
3190,NZL,2020-05-01,4,1,0,5,1,1,0,2,4
3191,NZL,2020-05-02,4,1,0,5,1,1,0,2,4
3192,NZL,2020-05-03,4,1,0,5,1,1,0,2,4
3193,NZL,2020-05-04,4,1,0,5,1,1,0,2,4
3194,NZL,2020-05-05,4,1,0,5,1,1,0,2,4
3195,NZL,2020-05-06,4,1,0,5,1,1,0,2,4
3196,NZL,2020-05-07,4,1,0,5,1,1,0,2,4
3197,NZL,2020-05-08,4,1,0,5,1,1,0,2,4
3198,NZL,2020-05-09,4,1,0,5,1,1,0,2,4
3199,NZL,2020-05-10,4,1,0,5,1,1,0,2,4
3200,NZL,2020-05-11,4,1,0,5,1,1,0,2,4
3201,NZL,2020-05-12,4,1,0,5,1,1,0,2,4
3202,NZL,2020-05-13,4,1,0,5,1,1,0,2,4
3203,NZL,2020-05-14,4,1,0,5,1,1,0,2,4
3204,NZL,2020-05-15,4,1,0,5,1,1,0,2,4
3205,NZL,2020-05-16,4,1,0,5,1,1,0,2,4
3206,NZL,2020-05-17,4,1,0,5,1,1,0,2,4
3207,NZL,2020-05-18,4,1,0,5,1,1,0,2,4
3208,NZL,2020-05-19,4,1,0,5,1,1,0,2,4
3209,NZL,2020-05-20,4,1,0,5,1,1,0,2,4
3210,NZL,2020-05-21,4,1,0,5,1,1,0,2,4
3211,NZL,2020-05-22,4,1,0,5,1,1,0,2,4
3212,NZL,2020-05-23,4,1,0,5,1,1,0,2,4
3213,NZL,2020-05-24,4,1,0,5,1,1,0,2,4
3214,NZL,2020-05-25,4,1,0,5,1,1,0,2,4
3215,NZL,2020-05-26,4,1,0,5,1,1,0,2,4
3216,NZL,2020-05-27,4,1,0,5,1,1,0,2,4
3217,NZL,2020-05-28,4,1,0,5,1,1,0,2,4
3218,NZL,2020-05-29,4,1,0,5,1,1,0,2,4
3219,NZL,2020-05-30,4,1,0,5,1,1,0,2,4
3220,NZL,2020-05-31,4,1,0,5,1,1,0,2,4
3221,NZL,2020-06-01,4,1,0,5,1,1,0,2,4
3222,NZL,2020-06-02,4,1,0,5,1,1,0,2,4
3223,NZL,2020-06-03,4,1,0,5,1,1,0,2,4
3224,NZL,2020-06-04,4,1,0,5,1,1,0,2,4
3225,NZL,2020-06-05,4,1,0,5,1,1,0,2,4
3226,NZL,2020-06-06,4,1,0,5,1,1,0,2,4
3227,NZL,2020-06-07,4,2,1,5,1,1,2,2,4
3228,NZL,2020-06-08,4,2,1,5,1,1,2,2,4
3229,NZL,2020-06-09,4,2,1,5,1,1,2,2,4
3230,NZL,2020-06-10,4,2,1,5,1,1,2,2,4
3231,NZL,2020-06-11,4,2,1,5,1,1,2,2,4
3232,NZL,2020-06-12,4,2,1,5,1,1,2,2,4
3233,NZL,2020-06-13,4,2,1,5,1,1,2,2,4
3234,NZL,2020-06-14,4,2,1,5,1,1,2,2,4
3235,NZL,2020-06-15,4,2,1,5,1,1,2,2,4
3236,NZL,2020-06-16,4,2,1,5,1,1,2,2,4
3237,NZL,2020-06-17,4,2,1,5,1,1,2,2,4
3238,NZL,2020-06-18,4,2,1,5,1,1,2,2,4
3239,NZL,2020-06-19,4,2,1,5,1,1,2,2,4
3240,NZL,2020-06-20,4,2,1,5,1,1,2,2,4
3241,NZL,2020-06-21,4,2,1,5,1,1,2,2,4
3242,NZL,2020-06-22,4,2,1,5,1,1,2,2,4
3243,NZL,2020-06-23,4,2,1,5,1,1,2,2,4
3244,NZL,2020-06-24,4,2,1,5,1,1,2,2,4
3245,NZL,2020-06-25,4,2,1,5,1,1,2,2,4
3246,NZL,2020-06-26,4,2,1,5,1,1,2,2,4
3247,NZL,2020-06-27,4,2,1,5,1,1,2,2,4
3248,NZL,2020-06-28,4,2,1,5,1,1,2,2,4
3249,NZL,2020-06-29,4,2,1,5,1,1,2,2,4
3250,NZL,2020-06-30,4,2,1,5,1,1,2,2,4
3251,NZL,2020-07-01,4,2,1,5,1,1,2,2,4
3252,NZL,2020-07-02,4,2,1,5,1,1,2,2,4
3253,NZL,2020-07-03,4,2,1,5,1,1,2,2,4
3254,NZL,2020-07-04,4,2,1,5,1,1,2,2,4
3255,NZL,2020-07-05,4,2,1,5,1,1,2,2,4
3256,NZL,2020-07-06,4,2,1,5,1,1,2,2,4
3257,NZL,2020-07-07,4,2,1,5,1,1,2,2,4
3258,NZL,2020-07-08,4,2,1,5,1,1,2,2,4
3259,NZL,2020-07-09,4,2,1,5,1,1,2,2,4
3260,NZL,2020-07-10,4,2,1,5,1,1,2,2,4
3261,NZL,2020-07-11,4,2,1,5,1,1,2,2,4
3262,NZL,2020-07-12,4,2,1,5,1,1,2,2,4
3263,NZL,2020-07-13,4,2,1,5,1,1,2,2,4
3264,NZL,2020-07-14,4,2,1,5,1,1,2,2,4
3265,NZL,2020-07-15,4,2,1,5,1,1,2,2,4
3266,NZL,2020-07-16,4,2,1,5,1,1,2,2,4
3267,NZL,2020-07-17,4,2,1,5,1,1,2,2,4
3268,NZL,2020-07-18,4,2,1,5,1,1,2,2,4
3269,NZL,2020-07-19,4,2,1,5,1,1,2,2,4
3270,NZL,2020-07-20,4,2,1,5,1,1,2,2,4
3271,NZL,2020-07-21,4,2,1,5,1,1,2,2,2
3272,NZL,2020-07-22,4,2,1,5,1,1,2,2,2
3273,NZL,2020-07-23,4,2,1,5,1,1,2,2,2
3274,NZL,2020-07-24,4,2,1,5,1,1,2,2,2
3275,NZL,2020-07-25,4,2,1,5,1,1,2,2,2
3276,NZL,2020-07-26,4,2,1,5,1,1,2,2,2
3277,NZL,2020-07-27,4,2,1,5,1,1,2,2,2
3278,NZL,2020-07-28,4,2,1,5,1,1,2,2,2
3279,NZL,2020-07-29,4,2,1,5,1,1,2,2,2
3280,NZL,2020-07-30,4,2,1,5,1,1,2,2,2
3281,NZL,2020-07-31,4,2,1,5,1,1,2,2,2
3282,NZL,2020-08-01,1,1,1,5,1,1,2,2,2
3283,NZL,2020-08-02,1,1,1,5,1,1,2,2,2
3284,NZL,2020-08-03,1,1,1,5,1,1,2,2,2
3285,NZL,2020-08-04,1,1,1,5,1,1,2,2,2
3286,NZL,2020-08-05,1,1,1,5,1,1,2,2,2
3287,NZL,2020-08-06,1,1,1,5,1,1,2,2,2
3288,NZL,2020-08-07,1,1,1,5,1,1,2,2,2
3289,NZL,2020-08-08,1,1,1,5,1,1,2,2,2
3290,NZL,2020-08-09,1,1,1,5,1,1,2,2,2
3291,NZL,2020-08-10,1,1,1,5,1,1,2,2,2
3292,NZL,2020-08-11,1,1,1,5,1,1,2,2,2
3293,NZL,2020-08-12,1,1,1,5,1,1,2,2,2
3294,NZL,2020-08-13,1,1,1,5,1,1,2,2,2
3295,NZL,2020-08-14,1,1,1,5,1,1,2,2,2
3296,NZL,2020-08-15,1,1,1,5,1,1,2,2,2
3297,NZL,2020-08-16,1,1,1,5,1,1,2,2,2
3298,NZL,2020-08-17,1,1,1,5,1,1,2,2,2
3299,NZL,2020-08-18,1,1,1,5,1,1,2,2,2
3300,NZL,2020-08-19,1,1,1,5,1,1,2,2,2
3301,NZL,2020-08-20,1,1,1,5,1,1,2,2,2
3302,NZL,2020-08-21,1,1,1,5,1,1,2,2,2
3303,NZL,2020-08-22,1,1,1,5,1,1,2,2,2
3304,PRY,2019-12-31,0,0,0,5,1,1,0,2,2
3305,PRY,2020-01-01,0,0,0,5,1,1,0,2,2
3306,PRY,2020-01-02,0,0,0,5,1,1,0,2,0
3307,PRY,2020-01-03,0,0,0,5,1,1,0,2,0
3308,PRY,2020-01-04,0,0,0,5,1,1,0,2,0
3309,PRY,2020-01-05,0,0,0,5,1,1,0,2,0
3310,PRY,2020-01-06,0,0,0,5,1,1,0,2,0
3311,PRY,2020-01-07,0,0,0,5,1,1,0,2,0
3312,PRY,2020-01-08,0,0,0,5,1,1,0,2,0
3313,PRY,2020-01-09,0,0,0,5,1,1,0,2,0
3314,PRY,2020-01-10,0,0,0,5,1,1,0,2,0
3315,PRY,2020-01-11,0,0,0,5,1,1,0,2,0
3316,PRY,2020-01-12,0,0,0,5,1,1,0,2,0
3317,PRY,2020-01-13,0,0,0,5,1,1,0,2,0
3318,PRY,2020-01-14,0,0,0,5,1,1,0,2,0
3319,PRY,2020-01-15,0,0,0,5,1,1,0,2,0
3320,PRY,2020-01-16,0,0,0,5,1,1,0,2,0
3321,PRY,2020-01-17,0,0,0,5,1,1,0,2,0
3322,PRY,2020-01-18,0,0,0,5,1,1,0,2,0
3323,PRY,2020-01-19,0,0,0,5,1,1,0,2,0
3324,PRY,2020-01-20,0,0,0,5,1,1,0,2,0
3325,PRY,2020-01-21,0,0,0,5,1,1,0,2,0
3326,PRY,2020-01-22,0,0,0,5,1,1,0,2,0
3327,PRY,2020-01-23,0,0,0,5,1,1,0,2,0
3328,PRY,2020-01-24,0,0,0,5,1,1,0,2,0
3329,PRY,2020-01-25,0,0,0,5,1,1,0,2,0
3330,PRY,2020-01-26,0,0,0,5,1,1,0,2,0
3331,PRY,2020-01-27,0,0,0,5,1,1,0,2,0
3332,PRY,2020-01-28,0,0,0,5,1,1,0,2,0
3333,PRY,2020-01-29,0,0,0,5,1,1,0,2,0
3334,PRY,2020-01-30,0,0,0,5,1,1,0,2,0
3335,PRY,2020-01-31,0,0,0,5,1,1,0,2,0
3336,PRY,2020-02-01,0,0,0,5,1,1,0,2,0
3337,PRY,2020-02-02,0,0,0,5,1,1,0,2,0
3338,PRY,2020-02-03,0,0,0,5,1,1,0,2,0
3339,PRY,2020-02-04,0,0,0,5,1,1,0,2,0
3340,PRY,2020-02-05,0,0,0,5,1,1,0,2,0
3341,PRY,2020-02-06,0,0,0,5,1,1,0,2,0
3342,PRY,2020-02-07,0,0,0,5,1,1,0,2,0
3343,PRY,2020-02-08,0,0,0,5,1,1,0,2,0
3344,PRY,2020-02-09,0,0,0,5,1,1,0,2,0
3345,PRY,2020-02-10,0,0,0,5,1,1,0,2,0
3346,PRY,2020-02-11,0,0,0,5,1,1,0,2,0
3347,PRY,2020-02-12,0,0,0,5,1,1,0,2,0
3348,PRY,2020-02-13,0,0,0,5,1,1,0,2,0
3349,PRY,2020-02-14,0,0,0,5,1,1,0,2,0
3350,PRY,2020-02-15,0,0,0,5,1,1,0,2,0
3351,PRY,2020-02-16,0,0,0,5,1,1,0,2,0
3352,PRY,2020-02-17,0,0,0,5,1,1,0,2,0
3353,PRY,2020-02-18,0,0,0,5,1,1,0,2,0
3354,PRY,2020-02-19,0,0,0,5,1,1,0,2,0
3355,PRY,2020-02-20,0,0,0,5,1,1,0,2,0
3356,PRY,2020-02-21,0,0,0,5,1,1,0,2,0
3357,PRY,2020-02-22,0,0,0,5,1,1,0,2,0
3358,PRY,2020-02-23,0,0,0,5,1,1,0,2,0
3359,PRY,2020-02-24,0,0,0,5,1,1,0,2,0
3360,PRY,2020-02-25,0,0,0,5,1,1,0,2,0
3361,PRY,2020-02-26,0,0,0,5,1,1,0,2,0
3362,PRY,2020-02-27,0,0,0,5,1,1,0,2,0
3363,PRY,2020-02-28,0,0,0,5,1,1,0,2,0
3364,PRY,2020-02-29,0,0,0,5,1,1,0,2,0
3365,PRY,2020-03-01,0,0,0,5,1,1,0,2,0
3366,PRY,2020-03-02,0,0,0,5,1,1,0,2,0
3367,PRY,2020-03-03,0,0,0,5,1,1,0,2,0
3368,PRY,2020-03-04,0,0,0,5,1,1,0,2,0
3369,PRY,2020-03-05,0,0,0,5,1,1,0,2,0
3370,PRY,2020-03-06,0,0,0,5,1,1,0,2,0
3371,PRY,2020-03-07,0,0,0,5,1,1,0,2,0
3372,PRY,2020-03-08,0,0,0,5,1,1,0,2,0
3373,PRY,2020-03-09,0,0,0,5,1,1,0,2,0
3374,PRY,2020-03-10,0,0,0,5,1,1,0,2,0
3375,PRY,2020-03-11,4,1,2,0,0,0,0,0,5
3376,PRY,2020-03-12,4,1,2,0,0,0,0,0,5
3377,PRY,2020-03-13,4,1,2,0,0,0,0,0,5
3378,PRY,2020-03-14,4,1,2,0,0,0,0,0,5
3379,PRY,2020-03-15,4,1,2,0,0,0,0,0,5
3380,PRY,2020-03-16,4,1,2,0,0,0,0,0,5
3381,PRY,2020-03-17,4,1,2,0,0,0,0,0,5
3382,PRY,2020-03-18,4,1,2,0,0,0,0,0,5
3383,PRY,2020-03-19,4,1,2,0,0,0,0,0,5
3384,PRY,2020-03-20,4,1,2,0,0,0,0,0,5
3385,PRY,2020-03-21,4,1,2,0,0,0,0,0,5
3386,PRY,2020-03-22,4,1,2,0,0,0,0,0,5
3387,PRY,2020-03-23,4,1,2,0,0,0,0,0,5
3388,PRY,2020-03-24,4,1,2,0,0,0,0,0,5
3389,PRY,2020-03-25,4,1,2,0,0,0,0,0,5
3390,PRY,2020-03-26,4,1,2,0,0,0,0,0,5
3391,PRY,2020-03-27,4,1,2,0,0,0,0,0,5
3392,PRY,2020-03-28,4,1,2,0,0,0,0,0,5
3393,PRY,2020-03-29,4,1,2,0,0,0,0,0,5
3394,PRY,2020-03-30,4,1,2,0,0,0,0,0,5
3395,PRY,2020-03-31,4,1,2,0,0,0,0,0,5
3396,PRY,2020-04-01,4,1,2,0,0,0,0,0,5
3397,PRY,2020-04-02,4,1,2,0,0,0,0,0,5
3398,PRY,2020-04-03,4,1,2,0,0,0,0,0,5
3399,PRY,2020-04-04,4,1,2,0,0,0,0,0,5
3400,PRY,2020-04-05,4,1,2,0,0,0,0,0,5
3401,PRY,2020-04-06,4,1,2,0,0,0,0,0,5
3402,PRY,2020-04-07,4,1,2,0,0,0,0,0,5
3403,PRY,2020-04-08,4,1,2,0,0,0,0,0,5
3404,PRY,2020-04-09,4,1,2,0,0,0,0,0,5
3405,PRY,2020-04-10,4,1,2,0,0,0,0,0,5
3406,PRY,2020-04-11,4,1,2,0,0,0,0,0,5
3407,PRY,2020-04-12,4,1,2,0,0,0,0,0,5
3408,PRY,2020-04-13,4,1,2,0,0,0,0,0,5
3409,PRY,2020-04-14,4,1,2,0,0,0,0,0,5
3410,PRY,2020-04-15,4,1,2,0,0,0,0,0,5
3411,PRY,2020-04-16,4,1,2,0,0,0,0,0,5
3412,PRY,2020-04-17,4,1,2,0,0,0,0,0,5
3413,PRY,2020-04-18,4,1,2,0,0,0,0,0,5
3414,PRY,2020-04-19,4,1,2,0,0,0,0,0,5
3415,PRY,2020-04-20,4,1,2,0,0,0,0,0,5
3416,PRY,2020-04-21,4,1,2,0,0,0,0,0,5
3417,PRY,2020-04-22,4,1,2,0,0,0,0,0,5
3418,PRY,2020-04-23,4,1,2,0,0,0,0,0,5
3419,PRY,2020-04-24,4,1,2,0,0,0,0,0,5
3420,PRY,2020-04-25,4,1,2,0,0,0,0,0,5
3421,PRY,2020-04-26,4,1,2,0,0,0,0,0,5
3422,PRY,2020-04-27,4,1,2,0,0,0,0,0,5
3423,PRY,2020-04-28,4,1,2,0,0,0,0,0,5
3424,PRY,2020-04-29,4,1,2,0,0,0,0,0,5
3425,PRY,2020-04-30,4,1,2,0,0,0,0,0,5
3426,PRY,2020-05-01,4,1,2,0,0,0,0,0,5
3427,PRY,2020-05-02,4,1,2,0,0,0,0,0,5
3428,PRY,2020-05-03,4,1,2,0,0,0,0,0,5
3429,PRY,2020-05-04,4,1,2,0,0,0,0,0,5
3430,PRY,2020-05-05,4,1,2,0,0,0,0,0,5
3431,PRY,2020-05-06,4,1,2,0,0,0,0,0,5
3432,PRY,2020-05-07,4,1,2,0,0,0,0,0,5
3433,PRY,2020-05-08,4,1,2,0,0,0,0,0,5
3434,PRY,2020-05-09,4,1,2,0,0,0,0,0,5
3435,PRY,2020-05-10,4,1,2,0,0,0,0,0,5
3436,PRY,2020-05-11,4,1,2,0,0,0,0,0,5
3437,PRY,2020-05-12,4,1,2,0,0,0,0,0,5
3438,PRY,2020-05-13,4,1,2,0,0,0,0,0,5
3439,PRY,2020-05-14,4,1,2,0,0,0,0,0,5
3440,PRY,2020-05-15,4,1,2,0,0,0,0,0,5
3441,PRY,2020-05-16,4,1,2,0,0,0,0,0,5
3442,PRY,2020-05-17,4,1,2,0,0,0,0,0,5
3443,PRY,2020-05-18,4,1,2,0,0,0,0,0,5
3444,PRY,2020-05-19,4,1,2,0,0,0,0,0,5
3445,PRY,2020-05-20,4,1,2,0,0,0,0,0,5
3446,PRY,2020-05-21,4,1,2,0,0,0,0,0,5
3447,PRY,2020-05-22,4,1,2,0,0,0,0,0,5
3448,PRY,2020-05-23,4,1,2,0,0,0,0,0,5
3449,PRY,2020-05-24,4,1,2,0,0,0,0,0,5
3450,PRY,2020-05-25,4,1,2,0,0,0,0,0,5
3451,PRY,2020-05-26,4,1,2,0,0,0,0,0,5
3452,PRY,2020-05-27,4,1,2,0,0,0,0,0,5
3453,PRY,2020-05-28,4,1,2,0,0,0,0,0,5
3454,PRY,2020-05-29,4,1,2,0,0,0,0,0,5
3455,PRY,2020-05-30,4,1,2,0,0,0,0,0,5
3456,PRY,2020-05-31,4,1,2,0,0,0,0,0,5
3457,PRY,2020-06-01,4,1,2,0,0,0,0,0,5
3458,PRY,2020-06-02,4,1,2,0,0,0,0,0,5
3459,PRY,2020-06-03,4,1,2,0,0,0,0,0,5
3460,PRY,2020-06-04,4,1,2,0,0,0,0,0,5
3461,PRY,2020-06-05,4,1,2,0,0,0,0,0,5
3462,PRY,2020-06-06,4,1,2,0,0,0,0,0,5
3463,PRY,2020-06-07,4,1,2,0,0,0,0,0,5
3464,PRY,2020-06-08,4,1,2,0,0,0,0,0,5
3465,PRY,2020-06-09,4,1,2,0,0,0,0,0,5
3466,PRY,2020-06-10,4,1,2,0,0,0,0,0,5
3467,PRY,2020-06-11,4,1,2,0,0,0,0,0,5
3468,PRY,2020-06-12,4,1,2,0,0,0,0,0,5
3469,PRY,2020-06-13,4,1,2,0,0,0,0,0,5
3470,PRY,2020-06-14,4,1,2,0,0,0,0,0,5
3471,PRY,2020-06-15,4,1,2,0,0,0,0,0,5
3472,PRY,2020-06-16,4,1,2,0,0,0,0,0,5
3473,PRY,2020-06-17,4,1,2,0,0,0,0,0,5
3474,PRY,2020-06-18,4,1,2,0,0,0,0,0,5
3475,PRY,2020-06-19,4,1,2,0,0,0,0,0,5
3476,PRY,2020-06-20,4,1,2,0,0,0,0,0,5
3477,PRY,2020-06-21,4,1,2,0,0,0,0,0,5
3478,PRY,2020-06-22,4,1,2,0,0,0,0,0,5
3479,PRY,2020-06-23,4,1,2,0,0,0,0,0,5
3480,PRY,2020-06-24,4,1,2,0,0,0,0,0,5
3481,PRY,2020-06-25,4,1,2,0,0,0,0,0,5
3482,PRY,2020-06-26,4,1,2,0,0,0,0,0,5
3483,PRY,2020-06-27,4,1,2,0,0,0,0,0,5
3484,PRY,2020-06-28,4,1,2,0,0,0,0,0,5
3485,PRY,2020-06-29,4,1,2,0,0,0,0,0,5
3486,PRY,2020-06-30,4,1,2,0,0,0,0,0,5
3487,PRY,2020-07-01,4,1,2,0,0,0,0,0,5
3488,PRY,2020-07-02,4,1,2,0,0,0,0,0,5
3489,PRY,2020-07-03,4,1,2,0,0,0,0,0,5
3490,PRY,2020-07-04,4,1,2,0,0,0,0,0,5
3491,PRY,2020-07-05,4,1,2,0,0,0,0,0,5
3492,PRY,2020-07-06,4,1,2,0,0,0,0,0,5
3493,PRY,2020-07-07,4,1,2,0,0,0,0,0,5
3494,PRY,2020-07-08,4,1,2,0,0,0,0,0,5
3495,PRY,2020-07-09,4,1,2,0,0,0,0,0,5
3496,PRY,2020-07-10,4,2,2,0,0,0,0,0,5
3497,PRY,2020-07-11,4,2,2,0,0,0,0,0,5
3498,PRY,2020-07-12,4,2,2,0,0,0,0,0,5
3499,PRY,2020-07-13,4,2,2,0,0,0,0,0,5
3500,PRY,2020-07-14,4,2,2,0,0,0,0,0,5
3501,PRY,2020-07-15,4,2,2,0,0,0,0,0,5
3502,PRY,2020-07-16,4,2,2,0,0,0,0,0,5
3503,PRY,2020-07-17,4,2,2,0,0,0,0,0,5
3504,PRY,2020-07-18,4,2,2,0,0,0,0,0,5
3505,PRY,2020-07-19,4,2,2,0,0,0,0,0,5
3506,PRY,2020-07-20,4,2,2,0,0,0,0,0,5
3507,PRY,2020-07-21,4,2,2,0,0,0,0,0,5
3508,PRY,2020-07-22,4,2,2,0,0,0,0,0,5
